PhraseId,Sentiment
174593,2
174594,2
174595,2
174596,2
174597,2
174598,3
174599,3
174600,2
174601,2
174602,2
174603,2
174604,2
174605,2
174606,2
174607,2
174608,2
174609,2
174610,2
174611,2
174612,2
174613,2
174614,2
174615,2
174616,2
174617,2
174618,2
174619,2
174620,2
174621,2
174622,3
174623,3
174624,2
174625,2
174626,2
174627,2
174628,2
174629,2
174630,3
174631,2
174632,2
174633,2
174634,3
174635,2
174636,3
174637,3
174638,3
174639,2
174640,2
174641,2
174642,2
174643,3
174644,3
174645,2
174646,2
174647,2
174648,2
174649,3
174650,3
174651,3
174652,3
174653,3
174654,3
174655,1
174656,2
174657,2
174658,2
174659,1
174660,2
174661,1
174662,2
174663,2
174664,2
174665,2
174666,1
174667,2
174668,2
174669,2
174670,1
174671,3
174672,3
174673,2
174674,2
174675,2
174676,2
174677,2
174678,2
174679,1
174680,2
174681,2
174682,2
174683,2
174684,2
174685,2
174686,2
174687,2
174688,2
174689,2
174690,2
174691,2
174692,2
174693,2
174694,2
174695,2
174696,2
174697,2
174698,2
174699,2
174700,2
174701,2
174702,2
174703,2
174704,2
174705,2
174706,2
174707,3
174708,3
174709,2
174710,2
174711,2
174712,3
174713,2
174714,3
174715,3
174716,2
174717,2
174718,1
174719,2
174720,1
174721,0
174722,0
174723,2
174724,2
174725,2
174726,1
174727,2
174728,2
174729,2
174730,2
174731,2
174732,2
174733,2
174734,2
174735,1
174736,2
174737,2
174738,2
174739,2
174740,2
174741,2
174742,2
174743,2
174744,2
174745,2
174746,2
174747,2
174748,2
174749,2
174750,2
174751,2
174752,2
174753,2
174754,1
174755,1
174756,1
174757,1
174758,1
174759,1
174760,2
174761,2
174762,2
174763,2
174764,3
174765,2
174766,2
174767,3
174768,2
174769,2
174770,2
174771,3
174772,3
174773,2
174774,2
174775,1
174776,2
174777,2
174778,2
174779,2
174780,2
174781,2
174782,2
174783,1
174784,1
174785,2
174786,2
174787,2
174788,2
174789,2
174790,2
174791,2
174792,2
174793,3
174794,1
174795,2
174796,2
174797,2
174798,2
174799,2
174800,3
174801,2
174802,3
174803,3
174804,3
174805,3
174806,3
174807,2
174808,2
174809,2
174810,2
174811,2
174812,3
174813,3
174814,2
174815,2
174816,3
174817,3
174818,3
174819,3
174820,2
174821,3
174822,3
174823,3
174824,3
174825,2
174826,2
174827,2
174828,1
174829,2
174830,2
174831,2
174832,1
174833,1
174834,2
174835,2
174836,2
174837,2
174838,2
174839,2
174840,2
174841,2
174842,2
174843,2
174844,2
174845,3
174846,3
174847,3
174848,3
174849,3
174850,3
174851,2
174852,2
174853,2
174854,2
174855,2
174856,3
174857,3
174858,3
174859,2
174860,2
174861,2
174862,3
174863,3
174864,3
174865,3
174866,3
174867,4
174868,3
174869,3
174870,2
174871,3
174872,3
174873,3
174874,2
174875,2
174876,2
174877,3
174878,3
174879,3
174880,2
174881,2
174882,2
174883,2
174884,2
174885,1
174886,1
174887,1
174888,2
174889,2
174890,2
174891,2
174892,2
174893,3
174894,2
174895,2
174896,2
174897,2
174898,2
174899,2
174900,2
174901,2
174902,3
174903,1
174904,2
174905,2
174906,3
174907,3
174908,2
174909,3
174910,2
174911,3
174912,2
174913,3
174914,2
174915,2
174916,2
174917,2
174918,2
174919,3
174920,2
174921,2
174922,2
174923,2
174924,2
174925,2
174926,2
174927,2
174928,2
174929,2
174930,2
174931,2
174932,2
174933,2
174934,2
174935,2
174936,3
174937,3
174938,2
174939,2
174940,3
174941,3
174942,2
174943,2
174944,2
174945,2
174946,2
174947,2
174948,3
174949,3
174950,2
174951,2
174952,2
174953,2
174954,2
174955,2
174956,2
174957,2
174958,2
174959,2
174960,2
174961,3
174962,3
174963,2
174964,2
174965,2
174966,2
174967,2
174968,2
174969,1
174970,2
174971,2
174972,2
174973,2
174974,2
174975,2
174976,2
174977,2
174978,2
174979,2
174980,2
174981,2
174982,2
174983,4
174984,4
174985,2
174986,3
174987,3
174988,2
174989,3
174990,3
174991,2
174992,2
174993,3
174994,3
174995,3
174996,3
174997,3
174998,3
174999,3
175000,3
175001,3
175002,2
175003,2
175004,2
175005,2
175006,2
175007,1
175008,1
175009,1
175010,2
175011,1
175012,2
175013,2
175014,2
175015,2
175016,2
175017,2
175018,2
175019,2
175020,2
175021,2
175022,2
175023,2
175024,2
175025,2
175026,2
175027,3
175028,3
175029,3
175030,3
175031,3
175032,3
175033,2
175034,2
175035,1
175036,2
175037,2
175038,2
175039,2
175040,3
175041,3
175042,2
175043,2
175044,2
175045,2
175046,2
175047,2
175048,2
175049,2
175050,0
175051,2
175052,1
175053,2
175054,1
175055,1
175056,1
175057,2
175058,2
175059,2
175060,2
175061,2
175062,2
175063,3
175064,1
175065,2
175066,2
175067,2
175068,2
175069,2
175070,2
175071,2
175072,2
175073,1
175074,2
175075,2
175076,2
175077,2
175078,2
175079,2
175080,2
175081,2
175082,2
175083,2
175084,1
175085,2
175086,3
175087,3
175088,2
175089,2
175090,2
175091,2
175092,2
175093,1
175094,2
175095,2
175096,2
175097,2
175098,3
175099,1
175100,2
175101,2
175102,3
175103,3
175104,2
175105,1
175106,2
175107,2
175108,1
175109,2
175110,2
175111,2
175112,2
175113,2
175114,1
175115,2
175116,2
175117,2
175118,2
175119,2
175120,2
175121,2
175122,2
175123,2
175124,3
175125,2
175126,4
175127,4
175128,2
175129,2
175130,2
175131,3
175132,3
175133,3
175134,2
175135,3
175136,3
175137,3
175138,2
175139,2
175140,2
175141,2
175142,2
175143,2
175144,3
175145,2
175146,3
175147,3
175148,3
175149,3
175150,2
175151,2
175152,2
175153,2
175154,2
175155,3
175156,3
175157,2
175158,2
175159,2
175160,3
175161,1
175162,2
175163,2
175164,2
175165,2
175166,2
175167,2
175168,1
175169,2
175170,2
175171,2
175172,2
175173,2
175174,2
175175,1
175176,2
175177,2
175178,1
175179,1
175180,3
175181,3
175182,3
175183,3
175184,3
175185,3
175186,2
175187,2
175188,2
175189,2
175190,2
175191,2
175192,2
175193,2
175194,2
175195,2
175196,2
175197,2
175198,2
175199,3
175200,3
175201,3
175202,3
175203,3
175204,3
175205,2
175206,2
175207,2
175208,2
175209,2
175210,2
175211,2
175212,2
175213,2
175214,2
175215,2
175216,2
175217,2
175218,2
175219,2
175220,2
175221,2
175222,2
175223,2
175224,2
175225,2
175226,2
175227,2
175228,2
175229,2
175230,2
175231,2
175232,2
175233,2
175234,2
175235,2
175236,3
175237,3
175238,2
175239,2
175240,2
175241,2
175242,2
175243,2
175244,2
175245,2
175246,2
175247,2
175248,2
175249,2
175250,2
175251,2
175252,2
175253,3
175254,2
175255,2
175256,2
175257,2
175258,3
175259,3
175260,3
175261,3
175262,2
175263,3
175264,2
175265,2
175266,2
175267,2
175268,2
175269,2
175270,2
175271,2
175272,3
175273,2
175274,2
175275,2
175276,2
175277,2
175278,2
175279,2
175280,2
175281,2
175282,3
175283,2
175284,2
175285,2
175286,3
175287,2
175288,2
175289,2
175290,3
175291,3
175292,2
175293,2
175294,2
175295,2
175296,2
175297,1
175298,2
175299,2
175300,2
175301,2
175302,2
175303,2
175304,2
175305,2
175306,2
175307,1
175308,3
175309,3
175310,2
175311,3
175312,2
175313,2
175314,2
175315,3
175316,2
175317,1
175318,2
175319,3
175320,3
175321,2
175322,2
175323,2
175324,2
175325,1
175326,2
175327,2
175328,3
175329,3
175330,3
175331,3
175332,2
175333,2
175334,2
175335,2
175336,2
175337,3
175338,2
175339,2
175340,2
175341,2
175342,2
175343,2
175344,1
175345,2
175346,2
175347,2
175348,1
175349,2
175350,2
175351,2
175352,2
175353,2
175354,2
175355,2
175356,2
175357,3
175358,3
175359,3
175360,1
175361,2
175362,2
175363,2
175364,2
175365,1
175366,1
175367,1
175368,3
175369,3
175370,2
175371,2
175372,2
175373,2
175374,2
175375,2
175376,2
175377,2
175378,2
175379,2
175380,2
175381,2
175382,2
175383,2
175384,2
175385,2
175386,2
175387,2
175388,2
175389,2
175390,2
175391,3
175392,3
175393,2
175394,2
175395,2
175396,2
175397,2
175398,2
175399,2
175400,2
175401,2
175402,2
175403,2
175404,2
175405,2
175406,3
175407,2
175408,2
175409,2
175410,2
175411,2
175412,2
175413,2
175414,3
175415,3
175416,2
175417,2
175418,3
175419,0
175420,2
175421,2
175422,3
175423,2
175424,3
175425,3
175426,2
175427,3
175428,2
175429,2
175430,2
175431,2
175432,2
175433,2
175434,2
175435,2
175436,2
175437,2
175438,2
175439,2
175440,2
175441,2
175442,3
175443,2
175444,2
175445,2
175446,2
175447,3
175448,2
175449,3
175450,3
175451,2
175452,2
175453,2
175454,2
175455,2
175456,3
175457,3
175458,3
175459,3
175460,3
175461,3
175462,3
175463,3
175464,2
175465,2
175466,2
175467,2
175468,2
175469,2
175470,2
175471,2
175472,2
175473,2
175474,2
175475,2
175476,2
175477,2
175478,2
175479,2
175480,1
175481,2
175482,3
175483,2
175484,2
175485,2
175486,2
175487,3
175488,1
175489,2
175490,1
175491,2
175492,2
175493,2
175494,2
175495,2
175496,2
175497,2
175498,2
175499,2
175500,2
175501,2
175502,2
175503,2
175504,2
175505,2
175506,2
175507,2
175508,2
175509,2
175510,2
175511,2
175512,2
175513,2
175514,2
175515,2
175516,2
175517,2
175518,2
175519,2
175520,2
175521,2
175522,2
175523,2
175524,2
175525,2
175526,2
175527,2
175528,2
175529,2
175530,3
175531,1
175532,1
175533,1
175534,0
175535,1
175536,1
175537,1
175538,3
175539,3
175540,3
175541,3
175542,3
175543,3
175544,2
175545,3
175546,2
175547,3
175548,2
175549,3
175550,2
175551,2
175552,2
175553,2
175554,2
175555,2
175556,2
175557,2
175558,2
175559,2
175560,2
175561,2
175562,2
175563,2
175564,3
175565,3
175566,3
175567,3
175568,3
175569,3
175570,3
175571,2
175572,3
175573,3
175574,3
175575,3
175576,3
175577,3
175578,3
175579,2
175580,3
175581,3
175582,3
175583,3
175584,2
175585,2
175586,2
175587,2
175588,2
175589,1
175590,1
175591,2
175592,2
175593,1
175594,2
175595,1
175596,2
175597,2
175598,2
175599,2
175600,3
175601,3
175602,2
175603,2
175604,2
175605,1
175606,3
175607,3
175608,2
175609,3
175610,2
175611,2
175612,2
175613,3
175614,3
175615,2
175616,3
175617,2
175618,2
175619,2
175620,2
175621,2
175622,2
175623,2
175624,2
175625,2
175626,2
175627,2
175628,2
175629,2
175630,2
175631,2
175632,2
175633,3
175634,3
175635,3
175636,2
175637,3
175638,3
175639,3
175640,3
175641,3
175642,3
175643,2
175644,3
175645,3
175646,2
175647,2
175648,2
175649,2
175650,3
175651,3
175652,3
175653,2
175654,2
175655,2
175656,2
175657,2
175658,2
175659,2
175660,2
175661,2
175662,2
175663,1
175664,1
175665,1
175666,2
175667,2
175668,2
175669,3
175670,1
175671,2
175672,3
175673,1
175674,1
175675,2
175676,2
175677,2
175678,2
175679,2
175680,1
175681,2
175682,2
175683,1
175684,2
175685,2
175686,2
175687,2
175688,2
175689,2
175690,2
175691,1
175692,2
175693,2
175694,2
175695,2
175696,2
175697,2
175698,2
175699,2
175700,2
175701,3
175702,3
175703,3
175704,3
175705,3
175706,3
175707,2
175708,2
175709,2
175710,3
175711,3
175712,2
175713,2
175714,2
175715,3
175716,3
175717,3
175718,3
175719,3
175720,3
175721,3
175722,3
175723,3
175724,3
175725,3
175726,3
175727,3
175728,3
175729,3
175730,2
175731,2
175732,2
175733,2
175734,1
175735,2
175736,2
175737,2
175738,2
175739,2
175740,2
175741,2
175742,2
175743,2
175744,2
175745,2
175746,2
175747,2
175748,1
175749,2
175750,2
175751,2
175752,2
175753,2
175754,3
175755,3
175756,1
175757,3
175758,3
175759,3
175760,2
175761,2
175762,2
175763,2
175764,2
175765,2
175766,2
175767,2
175768,2
175769,3
175770,3
175771,2
175772,2
175773,2
175774,2
175775,0
175776,0
175777,0
175778,1
175779,1
175780,1
175781,2
175782,2
175783,2
175784,2
175785,2
175786,2
175787,2
175788,2
175789,2
175790,2
175791,2
175792,2
175793,2
175794,2
175795,2
175796,2
175797,1
175798,1
175799,2
175800,2
175801,2
175802,1
175803,2
175804,1
175805,1
175806,2
175807,2
175808,2
175809,3
175810,2
175811,2
175812,2
175813,2
175814,2
175815,2
175816,1
175817,2
175818,2
175819,2
175820,2
175821,3
175822,3
175823,3
175824,3
175825,3
175826,2
175827,4
175828,3
175829,3
175830,2
175831,2
175832,2
175833,2
175834,2
175835,3
175836,3
175837,2
175838,4
175839,4
175840,3
175841,3
175842,2
175843,2
175844,2
175845,2
175846,2
175847,1
175848,1
175849,2
175850,2
175851,2
175852,1
175853,2
175854,2
175855,2
175856,2
175857,2
175858,2
175859,2
175860,2
175861,2
175862,2
175863,2
175864,1
175865,2
175866,2
175867,1
175868,2
175869,2
175870,2
175871,2
175872,2
175873,2
175874,2
175875,2
175876,2
175877,2
175878,2
175879,2
175880,3
175881,3
175882,2
175883,2
175884,2
175885,2
175886,2
175887,2
175888,2
175889,2
175890,2
175891,2
175892,2
175893,2
175894,2
175895,2
175896,2
175897,2
175898,2
175899,3
175900,2
175901,2
175902,2
175903,2
175904,2
175905,2
175906,3
175907,3
175908,3
175909,3
175910,2
175911,3
175912,3
175913,3
175914,2
175915,3
175916,3
175917,3
175918,3
175919,2
175920,2
175921,2
175922,2
175923,4
175924,3
175925,3
175926,3
175927,3
175928,3
175929,3
175930,2
175931,2
175932,2
175933,2
175934,2
175935,2
175936,2
175937,2
175938,3
175939,2
175940,3
175941,2
175942,2
175943,2
175944,3
175945,2
175946,1
175947,2
175948,2
175949,2
175950,2
175951,2
175952,2
175953,2
175954,3
175955,3
175956,3
175957,3
175958,3
175959,2
175960,3
175961,3
175962,2
175963,2
175964,2
175965,1
175966,1
175967,2
175968,2
175969,2
175970,2
175971,2
175972,2
175973,2
175974,2
175975,2
175976,2
175977,2
175978,2
175979,4
175980,4
175981,3
175982,3
175983,3
175984,3
175985,3
175986,3
175987,3
175988,3
175989,2
175990,4
175991,3
175992,3
175993,3
175994,3
175995,2
175996,2
175997,2
175998,2
175999,3
176000,1
176001,2
176002,2
176003,2
176004,2
176005,2
176006,2
176007,2
176008,2
176009,3
176010,3
176011,3
176012,3
176013,3
176014,2
176015,2
176016,2
176017,2
176018,3
176019,3
176020,3
176021,2
176022,2
176023,2
176024,2
176025,2
176026,3
176027,2
176028,2
176029,2
176030,2
176031,2
176032,2
176033,2
176034,2
176035,2
176036,2
176037,1
176038,1
176039,2
176040,2
176041,2
176042,2
176043,2
176044,3
176045,2
176046,2
176047,2
176048,2
176049,2
176050,2
176051,2
176052,2
176053,2
176054,2
176055,3
176056,3
176057,3
176058,4
176059,2
176060,2
176061,2
176062,2
176063,3
176064,3
176065,3
176066,3
176067,3
176068,3
176069,3
176070,3
176071,3
176072,3
176073,3
176074,2
176075,2
176076,3
176077,2
176078,2
176079,2
176080,2
176081,2
176082,2
176083,2
176084,2
176085,2
176086,2
176087,2
176088,2
176089,2
176090,2
176091,2
176092,2
176093,2
176094,2
176095,2
176096,2
176097,2
176098,2
176099,3
176100,2
176101,3
176102,1
176103,2
176104,1
176105,1
176106,1
176107,2
176108,2
176109,2
176110,2
176111,1
176112,1
176113,1
176114,2
176115,2
176116,2
176117,2
176118,2
176119,2
176120,2
176121,2
176122,2
176123,2
176124,2
176125,2
176126,2
176127,1
176128,2
176129,1
176130,2
176131,2
176132,2
176133,2
176134,2
176135,2
176136,2
176137,2
176138,2
176139,2
176140,2
176141,2
176142,2
176143,2
176144,2
176145,2
176146,2
176147,2
176148,2
176149,2
176150,2
176151,2
176152,2
176153,2
176154,2
176155,2
176156,2
176157,3
176158,3
176159,3
176160,3
176161,3
176162,2
176163,3
176164,2
176165,2
176166,2
176167,2
176168,2
176169,2
176170,2
176171,2
176172,2
176173,2
176174,2
176175,2
176176,3
176177,3
176178,3
176179,2
176180,2
176181,2
176182,2
176183,3
176184,3
176185,3
176186,2
176187,2
176188,2
176189,2
176190,2
176191,2
176192,2
176193,2
176194,2
176195,2
176196,2
176197,2
176198,2
176199,2
176200,2
176201,2
176202,2
176203,2
176204,2
176205,2
176206,2
176207,2
176208,2
176209,2
176210,2
176211,2
176212,2
176213,2
176214,2
176215,1
176216,2
176217,2
176218,2
176219,2
176220,1
176221,1
176222,2
176223,2
176224,2
176225,3
176226,2
176227,2
176228,2
176229,2
176230,2
176231,2
176232,2
176233,2
176234,2
176235,2
176236,2
176237,2
176238,2
176239,2
176240,2
176241,2
176242,2
176243,3
176244,3
176245,3
176246,2
176247,2
176248,2
176249,3
176250,3
176251,3
176252,3
176253,2
176254,2
176255,3
176256,2
176257,2
176258,2
176259,2
176260,2
176261,2
176262,2
176263,2
176264,2
176265,2
176266,3
176267,2
176268,2
176269,2
176270,2
176271,2
176272,2
176273,2
176274,2
176275,2
176276,2
176277,2
176278,2
176279,2
176280,2
176281,2
176282,2
176283,2
176284,3
176285,3
176286,3
176287,3
176288,3
176289,3
176290,3
176291,2
176292,3
176293,2
176294,3
176295,3
176296,2
176297,2
176298,2
176299,2
176300,2
176301,2
176302,2
176303,2
176304,2
176305,2
176306,2
176307,2
176308,2
176309,2
176310,2
176311,4
176312,4
176313,3
176314,3
176315,3
176316,2
176317,2
176318,3
176319,3
176320,3
176321,3
176322,3
176323,3
176324,2
176325,2
176326,2
176327,1
176328,1
176329,1
176330,2
176331,2
176332,1
176333,2
176334,2
176335,2
176336,2
176337,2
176338,2
176339,2
176340,2
176341,2
176342,2
176343,2
176344,2
176345,0
176346,0
176347,0
176348,0
176349,2
176350,2
176351,1
176352,2
176353,2
176354,2
176355,1
176356,1
176357,2
176358,2
176359,2
176360,1
176361,2
176362,2
176363,2
176364,2
176365,2
176366,1
176367,2
176368,2
176369,2
176370,2
176371,2
176372,2
176373,2
176374,2
176375,2
176376,2
176377,3
176378,3
176379,3
176380,3
176381,1
176382,3
176383,2
176384,2
176385,2
176386,2
176387,2
176388,2
176389,2
176390,2
176391,2
176392,2
176393,2
176394,2
176395,2
176396,2
176397,2
176398,2
176399,3
176400,3
176401,3
176402,3
176403,3
176404,3
176405,3
176406,2
176407,2
176408,3
176409,2
176410,3
176411,2
176412,3
176413,2
176414,2
176415,2
176416,2
176417,2
176418,2
176419,2
176420,2
176421,2
176422,2
176423,2
176424,2
176425,2
176426,2
176427,2
176428,0
176429,3
176430,2
176431,2
176432,2
176433,2
176434,2
176435,1
176436,1
176437,2
176438,2
176439,2
176440,2
176441,2
176442,2
176443,2
176444,1
176445,2
176446,2
176447,2
176448,1
176449,1
176450,2
176451,3
176452,1
176453,1
176454,2
176455,2
176456,2
176457,2
176458,2
176459,3
176460,3
176461,3
176462,2
176463,2
176464,2
176465,2
176466,2
176467,2
176468,2
176469,2
176470,2
176471,2
176472,2
176473,2
176474,2
176475,1
176476,2
176477,1
176478,3
176479,2
176480,2
176481,1
176482,2
176483,2
176484,2
176485,2
176486,2
176487,2
176488,2
176489,2
176490,2
176491,3
176492,2
176493,2
176494,2
176495,2
176496,2
176497,2
176498,2
176499,2
176500,2
176501,2
176502,2
176503,2
176504,3
176505,3
176506,3
176507,3
176508,3
176509,2
176510,3
176511,3
176512,2
176513,1
176514,2
176515,2
176516,2
176517,2
176518,2
176519,2
176520,2
176521,2
176522,2
176523,2
176524,2
176525,2
176526,2
176527,2
176528,2
176529,3
176530,3
176531,2
176532,3
176533,3
176534,2
176535,2
176536,1
176537,1
176538,2
176539,1
176540,2
176541,2
176542,2
176543,2
176544,2
176545,2
176546,2
176547,1
176548,2
176549,2
176550,2
176551,2
176552,3
176553,3
176554,3
176555,2
176556,2
176557,3
176558,2
176559,2
176560,3
176561,3
176562,3
176563,2
176564,3
176565,3
176566,3
176567,3
176568,3
176569,2
176570,2
176571,2
176572,2
176573,2
176574,2
176575,2
176576,2
176577,3
176578,2
176579,2
176580,3
176581,3
176582,3
176583,2
176584,2
176585,3
176586,2
176587,2
176588,2
176589,2
176590,2
176591,2
176592,2
176593,2
176594,2
176595,2
176596,2
176597,2
176598,2
176599,2
176600,2
176601,2
176602,3
176603,3
176604,2
176605,2
176606,2
176607,2
176608,2
176609,2
176610,2
176611,2
176612,2
176613,2
176614,2
176615,2
176616,2
176617,2
176618,2
176619,2
176620,3
176621,3
176622,3
176623,3
176624,3
176625,3
176626,3
176627,2
176628,3
176629,3
176630,3
176631,3
176632,2
176633,2
176634,3
176635,3
176636,2
176637,2
176638,2
176639,2
176640,3
176641,3
176642,4
176643,3
176644,3
176645,3
176646,3
176647,3
176648,2
176649,2
176650,3
176651,3
176652,3
176653,2
176654,3
176655,3
176656,2
176657,3
176658,3
176659,2
176660,3
176661,2
176662,2
176663,2
176664,3
176665,3
176666,3
176667,3
176668,3
176669,2
176670,2
176671,0
176672,0
176673,0
176674,2
176675,2
176676,2
176677,2
176678,2
176679,2
176680,2
176681,1
176682,2
176683,2
176684,2
176685,2
176686,2
176687,2
176688,2
176689,2
176690,2
176691,2
176692,2
176693,2
176694,2
176695,2
176696,3
176697,2
176698,2
176699,2
176700,2
176701,2
176702,2
176703,2
176704,2
176705,3
176706,4
176707,3
176708,2
176709,2
176710,2
176711,2
176712,2
176713,3
176714,3
176715,2
176716,2
176717,4
176718,4
176719,3
176720,3
176721,3
176722,3
176723,3
176724,2
176725,2
176726,2
176727,2
176728,2
176729,2
176730,2
176731,2
176732,2
176733,2
176734,2
176735,2
176736,2
176737,2
176738,2
176739,3
176740,2
176741,4
176742,4
176743,3
176744,3
176745,2
176746,2
176747,2
176748,2
176749,2
176750,3
176751,3
176752,3
176753,2
176754,2
176755,3
176756,3
176757,3
176758,2
176759,2
176760,2
176761,2
176762,2
176763,0
176764,1
176765,1
176766,2
176767,3
176768,3
176769,3
176770,3
176771,2
176772,2
176773,1
176774,1
176775,2
176776,1
176777,2
176778,2
176779,2
176780,2
176781,2
176782,2
176783,2
176784,2
176785,1
176786,2
176787,2
176788,2
176789,2
176790,2
176791,2
176792,2
176793,2
176794,1
176795,2
